id,鯖名,レアリティ,クラス,副属性,無聖杯,Lv.120,宝具色,宝具倍率,NA,スター発生率,b,a,q,ex,n,クラススキル個数,,,,,,,,,,,,
394-1,プトレマイオス(A),5,archer,human,12016,15439,a,750,0.43,8,3,3,3,5,5,2,cr_buff,10,a_buff,11,,,,,,,,
394-2,プトレマイオス(B),5,archer,human,12016,15439,b,1000,0.43,8,3,3,3,5,5,2,cr_buff,10,a_buff,11,,,,,,,,
395,杉谷善住坊,3,archer,human,7347,11678,b,1200,0.66,7.9,3,3,4,5,4,1,cr_buff,12,,,,,,,,,,
396,テセウス,3,saber,earth,7105,11294,a,1500,0.55,10.2,3,3,4,5,4,1,q_buff,8,,,,,,,,,,
397,武田晴信,5,rider,human,11175,14358,b,500,0.57,8.9,4,4,4,5,8,2,q_buff,10,a_buff,5,,,,,,,,
398,永倉新八,4,berserker,human,10044,14279,b,1000,0.67,4.9,3,3,4,6,4,1,b_buff,5,,,,,,,,,,
399,雑賀孫一,4,archer,human,8996,12789,q,2000,0.75,8,3,3,5,5,10,3,cr_buff,10,a_buff,5,a_cr_buff,10,,,,,,
400,上杉謙信,5,ruler,earth,11495,14770,a,1500,0.62,10.2,5,4,4,5,4,2,q_buff,10,damage_plus,200,,,,,,,,
401,ネモ〔サンタ〕,4,rider,sky,8730,12411,a,750,0.51,9,3,3,4,5,4,3,q_buff,10,damage_plus,175,a_cr_buff,6,,,,,,
402,ヤマトタケル,5,saber,sky,12526,16095,a,750,0.3,10,3,4,4,5,8,2,q_buff,10,damage_plus,125,,,,,,,,
403,源頼光／丑御前,5,avenger,sky,12430,15971,q,1000,0.55,5.9,4,4,6,5,6,4,cr_buff,8,b_buff,12,damage_plus,100,q_cr_buff,20,,,,
404,由井正雪,4,caster,human,7766,11040,a,0,0.54,10.8,3,3,4,5,0,1,a_buff,7,,,,,,,,,,
405,宮本伊織,4,saber,human,9999,14215,b,1000,0.42,10.2,4,4,3,6,6,1,q_buff,8,,,,,,,,,,
406,アンドロメダ,5,rider,earth,10085,12958,q,1000,0.62,9,4,3,4,5,6,1,q_buff,11,,,,,,,,,,
407,マリー・アントワネット〔オルタ〕,5,avenger,earth,12705,16325,a,750,0.4,5.9,4,4,4,5,4,1,cr_buff,6,,,,,,,,,,
408,耀星のハサン,4,assassin,human,9049,12864,a,750,0.27,25.6,2,4,6,5,6,2,starget_buff,10,cr_buff,8,,,,,,,,
409,巌窟王　モンテ・クリスト,5,avenger,earth,12705,16325,q,2000,0.72,6.1,4,3,5,5,10,1,cr_buff,12,,,,,,,,,,
410,アレッサンドロ・ディ・カリオストロ,4,pretender,human,9687,13771,a,750,0.41,19.6,4,3,5,5,4,1,a_cr_buff,10,,,,,,,,,,
413-1,蒼崎青子,5,foreigner,human,11319,14544,a,0,0.55,15,3,3,4,5,0,1,a_buff,2,,,,,,,,,,
413-2,スーパー青子,5,foreigner,star,12584,16169,a,750,0.33,15.6,3,3,4,5,5,1,a_buff,2,,,,,,,,,,
414,静希草十郎,4,berserker,human,9954,14151,b,1000,0.5,4.9,3,3,4,5,1,1,starget_buff,10,,,,,,,,,,
415,久遠寺有珠,5,caster,human,10650,13684,q,1000,0.51,10.6,4,5,5,5,7,1,a_buff,10,,,,,,,,,,
416,ひびき＆千鍵,5,alterego,human,12252,15742,q,1000,0.55,9.9,3,4,3,5,8,2,cr_buff,13,damage_plus,100,,,,,,,,
417,スペース・エレシュキガル,5,beast,beast,11427,14682,a,750,0.33,10.2,4,4,5,5,5,2,damage_plus,140,cr_buff,1.5,,,,,,,,
418,謎の代行者C.I.E.L,5,mooncancer,human,11658,14979,b,1000,0.46,15,4,4,5,6,12,1,cr_buff,12,,,,,,,,,,
419,ドブルイニャ・ニキチッチ(ランサー),4,lancer,earth,9726,13827,a,1500,0.45,12,3,4,4,5,5,1,q_buff,8,,,,,,,,,,
420,徐福(アヴェンジャー),4,avenger,human,9686,13770,b,1000,0.43,5.8,5,5,4,5,9,1,cr_buff,12,,,,,,,,,,
421,ＢＢドバイ,5,mooncancer,star,10753,13817,a,750,0.33,14.8,4,4,5,5,5,1,damage_plus,250,,,,,,,,,,
422,テノチティトラン,4,mooncancer,earth,8971,12753,q,1000,0.58,15,4,4,4,5,6,4,a_buff,17,damage_plus,100,q_buff,5,cr_buff,5,,,,
423,謎のヒロインXX〔オルタ〕,4,foreigner,star,9603,13652,b,1000,0.65,14.8,4,4,4,5,7,1,b_buff,6,,,,,,,,,,
424,岸波白野（女）,4,mooncancer,human,8502,12087,b,500,0.6,14.9,4,3,4,5,5,3,cr_buff,17,a_buff,5,b_buff,5,,,,,,
425,岸波白野（男）,4,mooncancer,human,8502,12087,b,500,0.6,14.9,4,3,4,5,5,3,cr_buff,17,a_buff,5,b_buff,5,,,,,,
426,カズラドロップ,5,alterego,earth,11220,14416,q,1000,0.68,9.9,4,3,4,5,4,1,a_buff,12,,,,,,,,,,
427,ツタンカーメン,5,archer,human,11276,14488,a,1500,0.38,8,3,4,4,5,5,2,a_cr_buff,10,damage_plus,150,,,,,,,,
428,ヴァン・ゴッホ〔マイナー〕,4,lancer,human,9261,13166,q,1000,0.72,11.7,3,3,6,5,4,1,b_buff,4,,,,,,,,,,
429,ロウヒ,5,berserker,earth,12836,16493,q,1000,0.54,5,4,4,4,5,6,2,b_buff,6,a_buff,10,,,,,,,,
430,アビゲイル・ウィリアムズ〔サンタ〕,4,pretender,earth,9088,12920,a,0,0.38,20.4,4,4,4,5,0,1,a_buff,6,,,,,,,,,,
431,ファンタズムーン,5,pretender,star,12465,16016,b,1000,0.58,20.4,4,3,5,5,5,1,cr_buff,10,,,,,,,,,,
432,リチャードⅠ世,5,saber,human,12465,16016,b,500,0.56,10.4,4,4,5,5,5,1,q_buff,10,,,,,,,,,,
433,ビショーネ,5,lancer,earth,10995,14127,q,2000,0.7,11.8,2,4,4,5,5,3,starget_buff,8,cr_buff,6,b_buff,8,,,,,,
434,黒姫,4,saber,earth,9735,13840,a,1500,0.62,10,2,3,4,5,5,1,q_buff,6,,,,,,,,,,
435,小野小町,5,caster,sky,11430,14686,q,1000,0.8,10.8,3,3,4,5,6,2,a_buff,10,damage_plus,225,,,,,,,,
437,ダンテ・アリギエーリ,5,pretender,star,11332,14560,a,750,0.49,19.8,3,4,4,5,4,2,cr_buff,9,a_buff,5.2,,,,,,,,
438,メタトロン・ジャンヌ,5,ruler,sky,11954,15360,b,500,0.53,9.7,4,4,5,5,7,3,cr_buff,12,damage_plus,225,np_buff,8,,,,,,
439,アショカ王,4,lancer,human,9653,13723,a,750,0.4,11.8,3,4,4,5,4,1,damage_plus,175,,,,,,,,,,
440,リリス,5,berserker,earth,12774,16413,q,2000,0.4,5,3,4,5,5,8,2,b_buff,12,damage_plus,175,,,,,,,,
441,テュフォン・エフェメロス,5,pretender,sky,12835,16492,b,500,0.6,20.4,4,4,4,5,7,2,np_buff,10,cr_buff,10,,,,,,,,
442,インドラ,5,lancer,sky,12302,15807,q,1000,0.55,12.1,4,4,5,5,6,4,q_buff,10,cr_buff,18,damage_plus,195,starget_buff,10,,,,
444,Ｕ－オルガマリー,5,unBeastOlgaMarie,star,10815,13896,b,500,0.43,9.8,5,4,5,5,5,2,a_buff,10,damage_plus,250,,,,,,,,
445,パッションリップ,5,saber,earth,11782,15139,b,1000,0.55,9.9,4,4,5,5,7,3,cr_buff,16,starget_buff,6,damage_plus,200,,,,,,
446,クリームヒルト,4,rider,earth,9166,13031,b,1000,0.48,9.1,3,4,5,5,12,1,q_buff,12,,,,,,,,,,
447,呼延灼,4,berserker,human,10197,14496,q,1000,0.51,5.1,4,4,4,5,8,1,b_buff,12,,,,,,,,,,
448,玉兎,5,mooncancer,human,10391,13351,a,750,0.44,15.3,3,4,5,5,4,2,cr_buff,12,starget_buff,4,,,,,,,,
449,美遊・エーデルフェルト,4,lancer,human,9944,14137,a,750,0.41,11.8,3,4,4,5,4,1,a_buff,6,,,,,,,,,,
450,ラーヴァ／ティアマト,5,archer,star,12016,15439,q,0,0.59,8,4,3,5,5,0,2,cr_buff,10,damage_plus,300,,,,,,,,
451,ジュネス・クレーン,4,alterego,earth,9896,14068,a,750,0.37,9.9,3,4,4,5,4,1,starget_buff,20,,,,,,,,,,
452,ネモ／ノア,5,rider,star,11619,14929,a,750,0.38,8.9,5,4,5,5,5,3,q_buff,10,cr_buff,12,damage_plus,175,,,,,,
453,河上彦斎,5,assassin,human,11586,14887,b,1000,0.6,25.6,4,4,4,5,8,1,cr_buff,8,,,,,,,,,,
454,藤堂平助,4,avenger,human,9284,13198,q,2000,0.63,6,4,4,3,5,8,1,cr_buff,2,,,,,,,,,,
455,原田左之助,4,lancer,human,8295,11792,b,1000,0.53,12.2,4,4,5,5,6,0,,,,,,,,,,,,
